Latitude: 40.701736
Longitude: -73.983938
Timezone: America/New_York

Daily:

Day #1
temperatureMinTime: 10:00:00
sunsetTime: 23:45:17
summary: "Breezy in the afternoon."
visibility: 10
precipIntensity: 0
precipIntensityMax: 0
ozone: 371.93
time: 24-04-2014 04:00:00
apparentTemperatureMaxTime: 20:00:00
icon: "wind"
temperatureMaxTime: 20:00:00
pressure: 1013.16
cloudCover: 0.15
apparentTemperatureMinTime: 10:00:00
temperatureMin: 42.2
dewPoint: 24.59
sunriseTime: 10:05:04
windSpeed: 11.34
humidity: 0.38
moonPhase: 0.84
apparentTemperatureMax: 60.01
windBearing: 304
precipProbability: 0
apparentTemperatureMin: 36.84
temperatureMax: 60.01


Day #2
sunsetTime: 23:46:21
summary: "Breezy overnight, with rain in the evening."
temperatureMinTime: 09:00:00
precipIntensityMaxTime: 03:00:00
visibility: 10
precipIntensity: 0.002
precipIntensityMax: 0.0257
ozone: 331.83
time: 25-04-2014 04:00:00
apparentTemperatureMaxTime: 18:00:00
icon: "rain"
temperatureMaxTime: 18:00:00
pressure: 1015.06
cloudCover: 0.48
apparentTemperatureMinTime: 09:00:00
temperatureMin: 41.68
precipType: "rain"
dewPoint: 30.56
sunriseTime: 10:03:41
windSpeed: 3.54
humidity: 0.47
moonPhase: 0.88
apparentTemperatureMax: 58.06
windBearing: 121
precipProbability: 0.56
apparentTemperatureMin: 38.04
temperatureMax: 58.06


Day #3
sunsetTime: 23:47:24
summary: "Breezy overnight, with rain throughout the day."
temperatureMinTime: 05:00:00
precipIntensityMaxTime: 09:00:00
visibility: 9.32
precipIntensity: 0.0269
precipIntensityMax: 0.09
ozone: 377.65
time: 26-04-2014 04:00:00
apparentTemperatureMaxTime: 19:00:00
icon: "rain"
temperatureMaxTime: 19:00:00
pressure: 1006.91
cloudCover: 0.5
apparentTemperatureMinTime: 05:00:00
temperatureMin: 48.95
precipType: "rain"
dewPoint: 46.48
sunriseTime: 10:02:19
windSpeed: 5.21
humidity: 0.74
